temperature,humidity,wind_speed,season,is_holiday,is_weekend,weather,rentals
14.8,78.6,39.1,spring,0,1,cloudy,471
36.1,68.5,37.6,spring,1,0,cloudy,628
32.3,73.8,40.2,winter,0,0,cloudy,592
39.4,26.5,25.9,fall,0,0,rainy,880
30.2,96.1,7.0,winter,0,0,clear,698
15.7,,33.6,summer,0,0,clear,542
23.6,84.4,31.0,summer,0,1,clear,896
26.4,85.8,37.1,fall,1,0,clear,766
3.1,94.6,8.5,summer,0,0,cloudy,382
21.8,63.5,9.7,summer,0,0,cloudy,658
28.4,36.0,,spring,0,0,cloudy,622
6.7,69.3,37.5,spring,0,0,clear,409
31.2,79.4,45.4,summer,0,0,cloudy,686
23.4,,37.9,summer,0,0,clear,722
38.1,,29.9,fall,0,0,cloudy,829
1.7,25.5,32.7,spring,0,0,cloudy,349
10.6,49.7,44.5,spring,1,1,clear,523
24.1,93.7,28.9,winter,0,1,clear,666
11.9,66.8,,spring,0,0,clear,425
28.6,63.1,7.8,summer,0,0,cloudy,854
30.4,41.5,23.7,winter,0,0,rainy,559
4.1,49.5,35.8,spring,0,0,cloudy,306
20.6,91.6,13.5,spring,0,0,clear,654
20.4,73.3,10.1,summer,0,0,clear,812
14.8,83.0,15.7,summer,0,0,cloudy,537
37.3,56.3,12.1,fall,0,0,cloudy,848
33.1,70.4,10.7,winter,0,0,clear,882
27.9,39.9,21.2,spring,1,1,clear,804
28.6,76.4,45.4,fall,0,1,cloudy,733
18.5,54.2,25.4,summer,0,0,clear,763
36.8,55.4,9.4,spring,0,0,clear,893
27.8,71.9,3.8,fall,0,1,clear,811
29.2,94.9,34.8,summer,0,1,cloudy,786
34.5,25.1,19.1,summer,0,0,rainy,915
11.0,86.0,41.1,spring,0,0,rainy,328
32.3,43.4,33.0,summer,0,0,cloudy,797
7.8,55.5,39.8,summer,0,0,cloudy,574
13.8,21.8,13.6,winter,0,0,clear,595
13.4,44.1,34.6,spring,0,0,cloudy,432
39.1,60.2,13.2,summer,0,0,clear,1041
34.3,24.5,47.0,summer,0,0,cloudy,893
28.0,59.3,31.8,fall,0,1,clear,864
29.1,94.2,16.2,fall,0,0,clear,806
22.5,28.4,13.5,fall,0,0,clear,732
37.9,81.2,9.5,fall,0,0,clear,1012
19.9,52.8,34.7,winter,0,0,clear,560
15.2,72.4,10.9,summer,0,1,clear,817
6.5,40.8,29.8,summer,1,0,rainy,383
31.4,32.8,13.2,winter,0,0,clear,760
29.4,32.8,33.1,winter,0,0,cloudy,630
15.4,25.6,40.7,winter,0,0,rainy,369
1.0,34.9,38.9,summer,1,1,rainy,295
33.6,73.1,38.0,spring,0,0,cloudy,691
0.5,,9.4,summer,0,0,cloudy,408
28.1,85.1,4.4,fall,0,0,clear,744
38.8,74.8,34.9,summer,0,0,clear,916
17.5,28.8,18.4,summer,0,1,clear,862
9.4,43.1,21.6,winter,0,1,cloudy,421
28.2,44.8,1.6,summer,0,0,cloudy,863
32.7,40.0,13.0,winter,0,0,clear,818
21.9,61.2,1.7,summer,0,1,clear,944
38.7,62.8,44.0,summer,0,1,cloudy,871
2.1,48.6,12.2,summer,0,0,clear,473
20.2,48.3,27.9,fall,0,0,cloudy,409
28.7,86.3,,spring,0,0,cloudy,709
34.5,83.1,33.3,spring,1,1,cloudy,702
7.2,44.6,,winter,0,0,cloudy,383
32.0,93.1,44.9,spring,0,0,rainy,441
22.1,96.2,44.4,fall,0,1,clear,637
15.9,46.1,16.3,fall,0,0,cloudy,560
5.3,48.4,45.0,summer,0,0,cloudy,364
34.6,60.5,49.8,fall,0,0,clear,705
6.3,95.3,41.3,spring,0,0,clear,385
12.4,90.1,42.2,fall,0,0,clear,513
11.6,28.2,,summer,0,0,clear,707
34.9,51.4,28.8,fall,0,0,cloudy,815
26.9,64.3,3.4,spring,0,0,cloudy,636
31.9,60.3,4.7,fall,1,1,clear,884
10.0,35.5,49.9,spring,0,1,clear,619
25.0,88.7,16.3,summer,1,0,rainy,519
22.9,74.2,37.4,spring,0,0,clear,566
33.3,87.0,,spring,1,0,clear,680
36.2,88.7,42.9,winter,0,0,cloudy,686
0.5,79.9,49.9,summer,0,0,cloudy,302
27.0,55.1,12.1,winter,0,0,clear,608
2.1,68.8,2.0,winter,0,0,clear,338
22.0,,20.6,fall,0,0,clear,754
11.5,73.9,6.5,spring,0,0,cloudy,391
12.3,34.3,1.1,summer,0,0,cloudy,700
14.1,75.5,18.0,fall,0,0,clear,472
24.9,,39.2,summer,0,0,cloudy,705
