study_hours,attendance_rate,previous_gpa,sleep_hours,practice_tests,passed
29.13,0.575,2.48,8.5,6,1
14.71,0.388,2.82,4.1,6,1
25.29,0.643,0.85,5.2,3,1
25.34,0.458,0.55,4.7,4,0
21.43,0.546,0.06,8.2,4,1
3.61,0.941,1.40,3.2,5,0
33.41,0.386,2.36,7.0,8,1
12.83,0.961,1.57,8.3,1,1
7.46,0.905,1.75,9.1,4,1
1.63,0.196,3.62,5.4,2,1
23.64,0.069,1.39,8.7,3,1
27.10,0.101,2.06,3.8,9,1
0.66,0.018,3.13,8.9,5,1
20.48,0.094,1.59,3.9,7,1
9.06,0.683,2.49,5.8,0,1
25.81,0.071,3.45,8.6,9,1
6.97,0.319,3.80,4.0,7,1
27.64,0.845,0.59,4.6,10,1
15.47,0.023,3.71,8.1,6,1
37.47,0.814,1.97,8.0,0,1
5.50,0.282,1.03,7.5,1,0
13.64,0.118,1.84,7.9,2,1
4.54,0.697,3.92,6.8,0,1
36.99,0.629,1.97,4.8,8,1
35.09,0.877,1.32,5.4,7,1
10.32,0.735,2.53,4.3,1,1
26.40,0.803,0.96,9.4,8,1
32.69,0.282,0.30,7.1,6,1
22.21,0.177,0.52,5.8,8,1
21.19,0.751,0.51,6.2,5,1
9.67,0.807,0.61,9.6,5,0
3.72,0.991,0.56,4.1,10,1
35.89,0.413,2.56,7.1,3,1
36.02,0.372,0.73,6.5,9,1
25.32,0.776,1.38,7.3,9,1
13.56,0.341,3.59,3.1,1,1
13.97,0.931,1.90,9.1,6,1
29.04,0.858,2.67,9.5,4,1
35.88,0.429,0.69,7.0,10,0
35.48,0.751,0.77,7.9,5,1
31.20,0.755,0.16,9.5,1,1
